1,2.09708,29.09056,9.83208,30.86083
1,9.83208,30.86083,17.43292,35.62056
1,30.97500,42.32972,17.43292,35.62056
1,17.43292,35.62056,14.18833,38.49944
1,14.18833,38.49944,12.45333,41.07889
2,156.78792,-31.06778,149.71792,-35.89111
3,221.96500,-79.04472,248.36250,-78.89722
3,248.36250,-78.89722,250.76917,-77.51750
4,298.82833,6.40667,297.69583,8.86833
4,297.69583,8.86833,296.56500,10.61333
4,297.69583,8.86833,291.37458,3.11472
4,291.37458,3.11472,298.11833,1.00556
4,302.82625,-0.82139,298.11833,1.00556
4,291.37458,3.11472,286.35250,13.86333
4,286.35250,13.86333,284.90583,15.06833
4,291.37458,3.11472,286.56208,-4.88250
5,322.88958,-5.57111,331.44583,-0.31972
5,331.44583,-0.31972,335.41417,-1.38722
5,335.41417,-1.38722,337.20708,-0.02028
5,337.20708,-0.02028,338.83917,-0.11750
5,338.83917,-0.11750,343.15375,-7.57972
5,343.15375,-7.57972,348.97292,-9.08778
5,348.97292,-9.08778,350.74250,-20.10056
5,331.44583,-0.31972,334.20833,-7.78333
5,334.20833,-7.78333,331.60917,-13.86972
5,334.20833,-7.78333,337.66167,-10.67806
5,337.66167,-10.67806,342.39792,-13.59250
5,342.39792,-13.59250,343.66250,-15.82083
5,343.66250,-15.82083,347.36167,-21.17250
5,311.91917,-9.49583,322.88958,-5.57111
6,271.65792,-50.09167,262.96042,-49.87611
6,262.96042,-49.87611,254.65500,-55.99028
6,254.65500,-55.99028,252.44625,-59.04139
6,252.44625,-59.04139,262.77458,-60.68389
6,262.77458,-60.68389,261.34833,-56.37750
6,261.34833,-56.37750,261.32500,-55.53000
6,261.32500,-55.53000,271.65792,-50.09167
7,42.49583,27.26056,31.79333,23.46250
7,31.79333,23.46250,28.66000,20.80806
7,28.66000,20.80806,28.38250,19.29361
8,89.93042,37.21250,89.88208,44.94750
8,89.88208,44.94750,79.17250,45.99806
8,79.17250,45.99806,75.61958,41.07583
8,75.61958,41.07583,74.24833,33.16611
8,81.57292,28.60750,74.24833,33.16611
8,81.57292,28.60750,89.93042,37.21250
9,220.28708,13.72833,213.91542,19.18250
9,213.91542,19.18250,221.24667,27.07500
9,221.24667,27.07500,228.87583,33.31472
9,228.87583,33.31472,225.48667,40.39056
